,時間,ソアリン,トイストーリーマニア,タワーオブテラー,センターオブジアース,インディージョーンズ,レイジングスピリッツ,マジックランプシアター,タートルトーク,曜日_数値,曜日,休日
290,2022-08-07 09:30:00,120,120,90,50,30,30,0,0,6,Sunday,False
291,2022-08-07 09:45:00,120,100,90,55,45,40,0,0,6,Sunday,False
292,2022-08-07 10:00:00,130,95,90,55,45,40,15,15,6,Sunday,False
293,2022-08-07 10:15:00,120,90,90,55,45,40,20,20,6,Sunday,False
294,2022-08-07 10:30:00,100,80,90,50,40,30,25,20,6,Sunday,False
295,2022-08-07 10:45:00,90,80,80,50,40,30,25,20,6,Sunday,False
296,2022-08-07 11:00:00,90,70,70,50,40,35,25,20,6,Sunday,False
297,2022-08-07 11:15:00,85,60,70,45,35,40,20,25,6,Sunday,False
298,2022-08-07 11:30:00,90,60,70,45,30,35,20,25,6,Sunday,False
299,2022-08-07 11:45:00,95,65,70,45,30,35,20,25,6,Sunday,False
300,2022-08-07 12:00:00,95,70,70,45,30,30,20,20,6,Sunday,False
301,2022-08-07 12:15:00,85,65,70,50,35,30,20,15,6,Sunday,False
302,2022-08-07 12:30:00,75,70,70,50,40,25,15,15,6,Sunday,False
303,2022-08-07 12:45:00,85,70,60,50,40,30,15,20,6,Sunday,False
304,2022-08-07 13:00:00,90,80,70,45,35,35,15,25,6,Sunday,False
305,2022-08-07 13:15:00,90,75,80,45,40,30,15,30,6,Sunday,False
306,2022-08-07 13:30:00,80,70,80,45,30,25,20,30,6,Sunday,False
307,2022-08-07 13:45:00,80,65,75,45,30,30,25,15,6,Sunday,False
308,2022-08-07 14:00:00,75,55,70,40,25,35,25,20,6,Sunday,False
309,2022-08-07 14:15:00,65,60,60,40,45,35,15,20,6,Sunday,False
310,2022-08-07 14:30:00,80,70,60,40,40,35,15,20,6,Sunday,False
311,2022-08-07 14:45:00,90,75,60,50,40,35,15,20,6,Sunday,False
312,2022-08-07 15:00:00,75,70,60,50,25,25,25,20,6,Sunday,False
313,2022-08-07 15:15:00,75,70,60,50,25,25,25,35,6,Sunday,False
314,2022-08-07 15:30:00,80,65,65,50,35,30,30,30,6,Sunday,False
315,2022-08-07 15:45:00,80,70,70,45,35,35,15,30,6,Sunday,False
316,2022-08-07 16:00:00,80,65,65,40,30,35,20,30,6,Sunday,False
317,2022-08-07 16:15:00,75,65,65,35,30,35,20,30,6,Sunday,False
318,2022-08-07 16:30:00,70,65,70,40,30,35,25,35,6,Sunday,False
319,2022-08-07 16:45:00,70,60,60,45,25,30,15,35,6,Sunday,False
320,2022-08-07 17:00:00,70,65,55,35,20,30,30,35,6,Sunday,False
321,2022-08-07 17:15:00,80,70,55,35,20,25,20,30,6,Sunday,False
322,2022-08-07 17:30:00,80,65,60,35,20,25,25,20,6,Sunday,False
323,2022-08-07 17:45:00,75,65,65,35,20,25,25,25,6,Sunday,False
324,2022-08-07 18:00:00,80,75,75,40,25,25,10,35,6,Sunday,False
325,2022-08-07 18:15:00,100,75,75,40,25,30,15,35,6,Sunday,False
326,2022-08-07 18:30:00,90,65,75,40,20,30,25,30,6,Sunday,False
327,2022-08-07 18:45:00,80,65,75,35,20,25,25,20,6,Sunday,False
328,2022-08-07 19:00:00,80,65,75,30,20,25,15,20,6,Sunday,False
329,2022-08-07 19:15:00,80,65,80,30,20,30,15,20,6,Sunday,False
330,2022-08-07 19:30:00,80,70,90,35,15,25,20,20,6,Sunday,False
331,2022-08-07 19:45:00,80,70,70,35,10,20,25,15,6,Sunday,False
332,2022-08-07 20:00:00,0,55,0,35,15,20,0,15,6,Sunday,False
333,2022-08-07 20:15:00,0,0,0,30,10,20,0,20,6,Sunday,False
334,2022-08-07 20:30:00,0,0,0,25,5,10,0,15,6,Sunday,False
335,2022-08-07 20:45:00,0,0,0,0,5,5,0,20,6,Sunday,False
336,2022-08-08 09:00:00,120,100,80,60,30,10,0,0,0,Monday,False
337,2022-08-08 09:15:00,110,110,80,60,40,5,0,0,0,Monday,False
338,2022-08-08 09:30:00,110,105,100,60,40,35,0,0,0,Monday,False
339,2022-08-08 09:45:00,120,100,100,60,45,45,0,0,0,Monday,False
340,2022-08-08 10:00:00,90,80,100,60,50,40,15,5,0,Monday,False
341,2022-08-08 10:15:00,90,90,100,65,50,40,15,20,0,Monday,False
342,2022-08-08 10:30:00,80,90,90,65,45,40,20,35,0,Monday,False
343,2022-08-08 10:45:00,100,90,90,65,40,40,20,35,0,Monday,False
344,2022-08-08 11:00:00,100,85,80,65,45,40,15,30,0,Monday,False
345,2022-08-08 11:15:00,95,85,80,65,45,35,15,20,0,Monday,False
346,2022-08-08 11:30:00,90,80,80,65,50,40,15,35,0,Monday,False
347,2022-08-08 11:45:00,90,80,80,70,45,40,15,30,0,Monday,False
348,2022-08-08 12:00:00,95,80,80,65,45,40,20,25,0,Monday,False
349,2022-08-08 12:15:00,95,85,80,65,45,40,20,30,0,Monday,False
350,2022-08-08 12:30:00,95,75,80,65,40,35,25,30,0,Monday,False
351,2022-08-08 12:45:00,85,55,90,55,40,40,15,30,0,Monday,False
352,2022-08-08 13:00:00,85,75,70,55,40,35,15,30,0,Monday,False
353,2022-08-08 13:15:00,85,90,70,60,40,35,15,30,0,Monday,False
354,2022-08-08 13:30:00,90,90,70,60,40,40,15,35,0,Monday,False
355,2022-08-08 13:45:00,95,90,70,55,40,35,25,20,0,Monday,False
356,2022-08-08 14:00:00,95,90,65,55,40,35,25,20,0,Monday,False
357,2022-08-08 14:15:00,100,70,70,0,55,40,20,20,0,Monday,False
358,2022-08-08 14:30:00,100,75,70,0,55,45,15,35,0,Monday,False
359,2022-08-08 14:45:00,110,85,70,0,60,45,15,30,0,Monday,False
360,2022-08-08 15:00:00,100,85,70,0,55,45,15,40,0,Monday,False
361,2022-08-08 15:15:00,95,85,90,0,45,45,25,45,0,Monday,False
362,2022-08-08 15:30:00,95,85,90,0,50,40,25,35,0,Monday,False
363,2022-08-08 15:45:00,100,90,100,0,45,40,35,30,0,Monday,False
364,2022-08-08 16:00:00,110,85,90,0,45,40,25,35,0,Monday,False
365,2022-08-08 16:15:00,110,90,100,5,45,40,25,20,0,Monday,False
366,2022-08-08 16:30:00,100,95,80,60,40,40,25,35,0,Monday,False
367,2022-08-08 16:45:00,90,80,80,80,35,35,15,35,0,Monday,False
368,2022-08-08 17:00:00,100,85,75,75,35,35,35,35,0,Monday,False
369,2022-08-08 17:15:00,110,80,80,70,35,35,20,35,0,Monday,False
370,2022-08-08 17:30:00,120,80,75,65,40,35,20,25,0,Monday,False
371,2022-08-08 17:45:00,115,80,90,60,40,35,25,30,0,Monday,False
372,2022-08-08 18:00:00,115,90,80,70,35,35,15,30,0,Monday,False
373,2022-08-08 18:15:00,115,90,90,70,40,35,20,35,0,Monday,False
374,2022-08-08 18:30:00,115,75,75,70,40,35,20,35,0,Monday,False
375,2022-08-08 18:45:00,110,75,80,65,35,40,25,20,0,Monday,False
376,2022-08-08 19:00:00,105,80,90,65,30,35,15,20,0,Monday,False
377,2022-08-08 19:15:00,105,80,100,65,30,30,15,20,0,Monday,False
378,2022-08-08 19:30:00,0,80,0,65,35,25,15,20,0,Monday,False
379,2022-08-08 19:45:00,0,80,0,65,30,30,20,15,0,Monday,False
380,2022-08-08 20:00:00,0,0,0,65,35,30,0,15,0,Monday,False
381,2022-08-08 20:15:00,0,0,0,0,25,35,0,20,0,Monday,False
382,2022-08-08 20:30:00,0,0,0,0,0,0,0,20,0,Monday,False
383,2022-08-08 20:45:00,0,0,0,0,0,0,0,35,0,Monday,False
384,2022-08-09 09:00:00,170,120,90,5,50,20,0,0,1,Tuesday,False
385,2022-08-09 09:15:00,140,130,100,0,45,25,0,0,1,Tuesday,False
386,2022-08-09 09:30:00,130,130,120,0,45,45,0,0,1,Tuesday,False
387,2022-08-09 09:45:00,130,120,120,25,50,45,0,0,1,Tuesday,False
388,2022-08-09 10:00:00,110,100,120,60,50,45,5,15,1,Tuesday,False
389,2022-08-09 10:15:00,110,100,120,75,50,40,15,20,1,Tuesday,False
390,2022-08-09 10:30:00,120,90,110,80,50,45,20,20,1,Tuesday,False
391,2022-08-09 10:45:00,110,90,110,80,50,45,25,35,1,Tuesday,False
392,2022-08-09 11:00:00,110,90,90,80,50,40,25,30,1,Tuesday,False
393,2022-08-09 11:15:00,110,90,80,75,50,40,15,20,1,Tuesday,False
394,2022-08-09 11:30:00,105,90,80,80,45,40,15,30,1,Tuesday,False
395,2022-08-09 11:45:00,100,90,80,80,50,40,20,30,1,Tuesday,False
396,2022-08-09 12:00:00,110,90,60,75,45,35,20,30,1,Tuesday,False
397,2022-08-09 12:15:00,110,90,50,70,45,35,25,30,1,Tuesday,False
398,2022-08-09 12:30:00,110,90,60,70,45,35,30,20,1,Tuesday,False
399,2022-08-09 12:45:00,110,90,80,65,50,40,20,25,1,Tuesday,False
400,2022-08-09 13:00:00,110,85,90,65,50,35,15,35,1,Tuesday,False
401,2022-08-09 13:15:00,105,85,80,70,40,35,25,35,1,Tuesday,False
402,2022-08-09 13:30:00,100,85,80,70,40,35,20,20,1,Tuesday,False
403,2022-08-09 13:45:00,100,85,80,70,40,40,25,30,1,Tuesday,False
404,2022-08-09 14:00:00,0,0,0,0,0,0,0,0,1,Tuesday,False
405,2022-08-09 14:15:00,110,95,80,70,55,40,20,30,1,Tuesday,False
406,2022-08-09 14:30:00,120,95,80,70,50,40,20,45,1,Tuesday,False
407,2022-08-09 14:45:00,130,90,70,60,45,40,15,45,1,Tuesday,False
408,2022-08-09 15:00:00,130,90,70,60,50,35,20,30,1,Tuesday,False
409,2022-08-09 15:15:00,120,95,75,65,40,35,25,35,1,Tuesday,False
410,2022-08-09 15:30:00,110,95,75,65,45,40,30,35,1,Tuesday,False
411,2022-08-09 15:45:00,100,95,75,65,50,40,15,40,1,Tuesday,False
412,2022-08-09 16:00:00,100,90,80,65,45,45,20,35,1,Tuesday,False
413,2022-08-09 16:15:00,100,90,90,60,45,40,20,35,1,Tuesday,False
414,2022-08-09 16:30:00,110,100,90,60,40,40,25,40,1,Tuesday,False
415,2022-08-09 16:45:00,130,100,90,60,40,40,15,40,1,Tuesday,False
416,2022-08-09 17:00:00,140,95,70,60,40,35,35,20,1,Tuesday,False
417,2022-08-09 17:15:00,140,90,70,55,40,30,20,30,1,Tuesday,False
418,2022-08-09 17:30:00,140,85,65,55,40,40,20,30,1,Tuesday,False
419,2022-08-09 17:45:00,140,85,65,55,40,30,25,30,1,Tuesday,False
420,2022-08-09 18:00:00,130,85,80,55,35,40,25,45,1,Tuesday,False
421,2022-08-09 18:15:00,130,90,90,60,40,40,15,20,1,Tuesday,False
422,2022-08-09 18:30:00,130,90,90,55,35,35,20,20,1,Tuesday,False
423,2022-08-09 18:45:00,130,90,90,55,35,40,25,20,1,Tuesday,False
424,2022-08-09 19:00:00,130,90,90,50,35,35,25,20,1,Tuesday,False
425,2022-08-09 19:15:00,110,95,90,50,40,30,15,20,1,Tuesday,False
426,2022-08-09 19:30:00,0,0,90,50,35,30,15,35,1,Tuesday,False
427,2022-08-09 19:45:00,0,0,0,50,35,35,25,30,1,Tuesday,False
428,2022-08-09 20:00:00,0,0,0,50,35,35,0,30,1,Tuesday,False
429,2022-08-09 20:15:00,0,0,0,50,30,35,0,30,1,Tuesday,False
430,2022-08-09 20:30:00,0,0,0,45,0,25,0,20,1,Tuesday,False
431,2022-08-09 20:45:00,0,0,0,0,0,25,0,0,1,Tuesday,False
432,2022-08-10 09:00:00,170,110,110,45,35,5,0,0,2,Wednesday,False
433,2022-08-10 09:15:00,170,130,100,60,30,5,0,0,2,Wednesday,False
434,2022-08-10 09:30:00,150,130,95,65,45,40,0,0,2,Wednesday,False
435,2022-08-10 09:45:00,140,120,95,70,55,45,0,0,2,Wednesday,False
436,2022-08-10 10:00:00,130,120,100,80,60,45,5,5,2,Wednesday,False
437,2022-08-10 10:15:00,140,120,100,80,60,45,20,35,2,Wednesday,False
438,2022-08-10 10:30:00,140,110,100,85,60,50,20,35,2,Wednesday,False
439,2022-08-10 10:45:00,140,110,100,80,60,50,25,45,2,Wednesday,False
440,2022-08-10 11:00:00,120,100,110,75,70,55,25,35,2,Wednesday,False
441,2022-08-10 11:15:00,120,100,110,75,50,55,30,40,2,Wednesday,False
442,2022-08-10 11:30:00,120,100,110,85,50,55,30,40,2,Wednesday,False
443,2022-08-10 11:45:00,120,100,110,85,50,55,15,35,2,Wednesday,False
444,2022-08-10 12:00:00,115,100,110,75,55,45,20,40,2,Wednesday,False
445,2022-08-10 12:15:00,120,110,75,75,55,45,25,35,2,Wednesday,False
446,2022-08-10 12:30:00,130,110,70,75,50,40,25,40,2,Wednesday,False
447,2022-08-10 12:45:00,130,90,80,75,55,45,30,35,2,Wednesday,False
448,2022-08-10 13:00:00,130,90,90,65,50,45,15,35,2,Wednesday,False
449,2022-08-10 13:15:00,115,90,90,75,45,45,15,35,2,Wednesday,False
450,2022-08-10 13:30:00,115,90,90,75,45,45,20,20,2,Wednesday,False
451,2022-08-10 13:45:00,120,100,90,70,50,45,20,30,2,Wednesday,False
452,2022-08-10 14:00:00,120,100,90,70,60,50,25,45,2,Wednesday,False
453,2022-08-10 14:15:00,125,100,90,70,55,50,30,45,2,Wednesday,False
454,2022-08-10 14:30:00,130,110,90,75,50,50,35,45,2,Wednesday,False
455,2022-08-10 14:45:00,130,110,100,75,55,50,35,45,2,Wednesday,False
456,2022-08-10 15:00:00,130,110,110,70,45,45,40,35,2,Wednesday,False
457,2022-08-10 15:15:00,130,110,100,70,50,40,25,35,2,Wednesday,False
458,2022-08-10 15:30:00,130,105,100,70,50,40,30,35,2,Wednesday,False
459,2022-08-10 15:45:00,130,105,100,70,50,40,30,35,2,Wednesday,False
460,2022-08-10 16:00:00,130,95,90,70,45,40,35,20,2,Wednesday,False
461,2022-08-10 16:15:00,130,95,90,75,45,40,30,35,2,Wednesday,False
462,2022-08-10 16:30:00,130,110,90,70,45,45,25,45,2,Wednesday,False
463,2022-08-10 16:45:00,140,100,90,65,50,45,25,45,2,Wednesday,False
464,2022-08-10 17:00:00,140,110,100,60,45,45,30,45,2,Wednesday,False
465,2022-08-10 17:15:00,150,110,100,55,45,45,20,35,2,Wednesday,False
466,2022-08-10 17:30:00,150,100,100,60,40,45,20,35,2,Wednesday,False
467,2022-08-10 17:45:00,150,90,110,60,40,40,25,30,2,Wednesday,False
468,2022-08-10 18:00:00,150,100,110,70,45,40,30,35,2,Wednesday,False
469,2022-08-10 18:15:00,150,120,100,65,45,40,30,35,2,Wednesday,False
470,2022-08-10 18:30:00,150,110,90,65,50,40,20,20,2,Wednesday,False
471,2022-08-10 18:45:00,140,90,90,65,45,40,20,30,2,Wednesday,False
472,2022-08-10 19:00:00,130,90,90,60,35,35,15,30,2,Wednesday,False
473,2022-08-10 19:15:00,120,90,90,55,35,40,15,20,2,Wednesday,False
474,2022-08-10 19:30:00,0,95,100,55,35,40,15,35,2,Wednesday,False
475,2022-08-10 19:45:00,0,95,0,60,40,40,20,30,2,Wednesday,False
476,2022-08-10 20:00:00,0,0,0,70,40,40,0,30,2,Wednesday,False
477,2022-08-10 20:15:00,0,0,0,65,35,30,0,35,2,Wednesday,False
478,2022-08-10 20:30:00,0,0,0,0,30,0,0,20,2,Wednesday,False
479,2022-08-10 20:45:00,0,0,0,0,0,0,0,35,2,Wednesday,False
480,2022-08-11 09:00:00,160,130,110,60,30,5,0,0,3,Thursday,True
481,2022-08-11 09:15:00,150,130,100,65,35,5,0,0,3,Thursday,True
482,2022-08-11 09:30:00,150,140,100,70,45,15,0,0,3,Thursday,True
483,2022-08-11 09:45:00,140,130,100,70,50,40,0,0,3,Thursday,True
484,2022-08-11 10:00:00,140,120,110,70,55,40,5,5,3,Thursday,True
485,2022-08-11 10:15:00,160,120,110,70,50,40,20,30,3,Thursday,True
486,2022-08-11 10:30:00,150,100,100,65,45,40,20,30,3,Thursday,True
487,2022-08-11 10:45:00,130,90,100,65,45,35,30,30,3,Thursday,True
488,2022-08-11 11:00:00,120,80,80,65,45,35,20,20,3,Thursday,True
489,2022-08-11 11:15:00,120,70,70,60,45,35,15,30,3,Thursday,True
490,2022-08-11 11:30:00,120,70,70,55,45,35,15,15,3,Thursday,True
491,2022-08-11 11:45:00,110,65,65,55,40,35,15,20,3,Thursday,True
492,2022-08-11 12:00:00,110,80,60,50,40,35,25,15,3,Thursday,True
493,2022-08-11 12:15:00,110,90,50,45,40,35,20,15,3,Thursday,True
494,2022-08-11 12:30:00,100,90,50,50,40,35,20,15,3,Thursday,True
495,2022-08-11 12:45:00,90,80,60,50,40,30,15,20,3,Thursday,True
496,2022-08-11 13:00:00,90,80,60,55,40,30,15,20,3,Thursday,True
497,2022-08-11 13:15:00,90,80,55,55,35,30,15,20,3,Thursday,True
498,2022-08-11 13:30:00,90,80,65,50,35,30,20,20,3,Thursday,True
499,2022-08-11 13:45:00,105,65,70,45,35,30,25,30,3,Thursday,True
500,2022-08-11 14:00:00,95,65,65,45,40,30,25,30,3,Thursday,True
501,2022-08-11 14:15:00,85,80,55,45,45,35,15,30,3,Thursday,True
502,2022-08-11 14:30:00,100,85,70,50,40,35,25,30,3,Thursday,True
503,2022-08-11 14:45:00,100,85,75,50,40,30,25,35,3,Thursday,True
504,2022-08-11 15:00:00,100,75,70,55,35,30,15,35,3,Thursday,True
505,2022-08-11 15:15:00,100,80,70,55,35,30,25,35,3,Thursday,True
506,2022-08-11 15:30:00,100,80,60,50,40,30,30,30,3,Thursday,True
507,2022-08-11 15:45:00,100,80,65,45,40,35,30,30,3,Thursday,True
508,2022-08-11 16:00:00,100,75,65,45,35,30,15,20,3,Thursday,True
509,2022-08-11 16:15:00,85,75,65,40,35,30,20,25,3,Thursday,True
510,2022-08-11 16:30:00,90,75,70,45,35,30,25,40,3,Thursday,True
511,2022-08-11 16:45:00,90,75,70,45,35,30,45,30,3,Thursday,True
512,2022-08-11 17:00:00,100,75,70,45,35,30,35,30,3,Thursday,True
513,2022-08-11 17:15:00,100,75,65,40,35,30,30,30,3,Thursday,True
514,2022-08-11 17:30:00,95,75,65,40,35,25,20,30,3,Thursday,True
515,2022-08-11 17:45:00,110,70,65,40,30,25,25,20,3,Thursday,True
516,2022-08-11 18:00:00,115,90,65,45,25,25,20,30,3,Thursday,True
517,2022-08-11 18:15:00,115,90,70,45,30,25,15,35,3,Thursday,True
518,2022-08-11 18:30:00,115,85,70,45,30,30,20,20,3,Thursday,True
519,2022-08-11 18:45:00,110,70,70,40,30,30,25,20,3,Thursday,True
520,2022-08-11 19:00:00,105,70,70,35,25,25,25,20,3,Thursday,True
521,2022-08-11 19:15:00,90,70,65,40,25,25,15,20,3,Thursday,True
522,2022-08-11 19:30:00,90,80,65,45,20,25,15,30,3,Thursday,True
523,2022-08-11 19:45:00,0,80,65,40,20,25,25,15,3,Thursday,True
524,2022-08-11 20:00:00,0,0,0,30,5,20,0,15,3,Thursday,True
525,2022-08-11 20:15:00,0,0,0,30,10,20,0,20,3,Thursday,True
526,2022-08-11 20:30:00,0,0,0,30,10,20,0,15,3,Thursday,True
527,2022-08-11 20:45:00,0,0,0,20,5,0,0,25,3,Thursday,True
528,2022-08-12 09:00:00,200,150,110,50,30,15,0,0,4,Friday,False
529,2022-08-12 09:15:00,180,150,110,75,40,5,0,0,4,Friday,False
530,2022-08-12 09:30:00,150,130,110,85,50,40,0,0,4,Friday,False
531,2022-08-12 09:45:00,150,130,110,85,60,45,0,0,4,Friday,False
532,2022-08-12 10:00:00,140,130,120,85,60,60,30,20,4,Friday,False
533,2022-08-12 10:15:00,140,120,120,85,60,55,20,30,4,Friday,False
534,2022-08-12 10:30:00,140,120,130,85,65,55,15,50,4,Friday,False
535,2022-08-12 10:45:00,150,110,130,80,65,60,30,35,4,Friday,False
536,2022-08-12 11:00:00,150,110,120,80,65,60,30,50,4,Friday,False
537,2022-08-12 11:15:00,150,110,130,85,65,60,30,35,4,Friday,False
538,2022-08-12 11:30:00,150,110,120,90,65,60,30,35,4,Friday,False
539,2022-08-12 11:45:00,155,110,120,85,65,55,20,45,4,Friday,False
540,2022-08-12 12:00:00,150,110,110,85,65,50,35,45,4,Friday,False
541,2022-08-12 12:15:00,150,110,80,80,55,50,35,35,4,Friday,False
542,2022-08-12 12:30:00,160,120,80,80,60,50,35,35,4,Friday,False
543,2022-08-12 12:45:00,160,120,80,80,60,55,35,30,4,Friday,False
544,2022-08-12 13:00:00,160,120,100,80,55,55,30,45,4,Friday,False
545,2022-08-12 13:15:00,160,120,110,80,55,55,30,50,4,Friday,False
546,2022-08-12 13:30:00,150,120,110,75,55,55,30,50,4,Friday,False
547,2022-08-12 13:45:00,150,140,110,75,60,50,25,35,4,Friday,False
548,2022-08-12 14:00:00,150,140,110,80,70,50,25,30,4,Friday,False
549,2022-08-12 14:15:00,150,140,110,80,65,55,30,45,4,Friday,False
550,2022-08-12 14:30:00,150,120,110,75,65,60,25,50,4,Friday,False
551,2022-08-12 14:45:00,160,120,110,75,60,60,40,45,4,Friday,False
552,2022-08-12 15:00:00,160,120,110,75,55,50,40,45,4,Friday,False
553,2022-08-12 15:15:00,160,120,110,80,55,50,30,45,4,Friday,False
554,2022-08-12 15:30:00,160,120,120,85,60,50,30,45,4,Friday,False
555,2022-08-12 15:45:00,160,130,120,85,60,50,35,35,4,Friday,False
556,2022-08-12 16:00:00,160,130,120,85,65,50,40,35,4,Friday,False
557,2022-08-12 16:15:00,155,130,120,85,60,55,25,50,4,Friday,False
558,2022-08-12 16:30:00,150,140,110,80,60,50,30,50,4,Friday,False
559,2022-08-12 16:45:00,150,140,100,80,55,50,50,50,4,Friday,False
560,2022-08-12 17:00:00,150,135,100,80,50,60,35,35,4,Friday,False
561,2022-08-12 17:15:00,160,125,100,75,55,60,35,30,4,Friday,False
562,2022-08-12 17:30:00,170,120,120,75,60,55,20,40,4,Friday,False
563,2022-08-12 17:45:00,170,100,110,75,55,50,30,45,4,Friday,False
564,2022-08-12 18:00:00,160,110,120,80,55,50,30,50,4,Friday,False
565,2022-08-12 18:15:00,160,115,120,80,55,50,25,45,4,Friday,False
566,2022-08-12 18:30:00,150,115,120,80,55,50,20,30,4,Friday,False
567,2022-08-12 18:45:00,140,110,130,80,55,45,25,35,4,Friday,False
568,2022-08-12 19:00:00,0,120,130,80,45,45,25,35,4,Friday,False
569,2022-08-12 19:15:00,0,120,0,80,45,45,15,35,4,Friday,False
570,2022-08-12 19:30:00,0,120,0,80,50,40,15,50,4,Friday,False
571,2022-08-12 19:45:00,0,120,0,80,50,40,20,45,4,Friday,False
572,2022-08-12 20:00:00,0,90,0,0,45,40,0,45,4,Friday,False
573,2022-08-12 20:15:00,0,0,0,0,40,35,0,30,4,Friday,False
574,2022-08-12 20:30:00,0,0,0,0,0,0,0,30,4,Friday,False
575,2022-08-12 20:45:00,0,0,0,0,0,0,0,20,4,Friday,False
576,2022-08-13 09:00:00,140,120,110,55,20,20,0,0,5,Saturday,False
